id,name,model_id,group_id,perm_read,perm_write,perm_create,perm_unlink
access_contract_general_user,contract.general.user,model_contract_general,group_contract_user,1,1,1,0
access_contract_general_manager,contract.general.manager,model_contract_general,group_contract_manager,1,1,1,1
access_contract_type_user,contract.type.user,model_contract_type,group_contract_user,1,0,0,0
access_contract_type_manager,contract.type.manager,model_contract_type,group_contract_manager,1,1,1,1
access_contract_line_user,contract.line.user,model_contract_line,group_contract_user,1,1,1,0
access_contract_line_manager,contract.line.manager,model_contract_line,group_contract_manager,1,1,1,1
access_contract_template_user,contract.template.user,model_contract_template,group_contract_user,1,0,0,0
access_contract_template_manager,contract.template.manager,model_contract_template,group_contract_manager,1,1,1,1
access_contract_wizard_user,contract.wizard.user,model_contract_wizard,group_contract_user,1,1,1,1
access_contract_wizard_manager,contract.wizard.manager,model_contract_wizard,group_contract_manager,1,1,1,1
access_contract_general_user_base,contract.general.user.base,model_contract_general,base.group_user,1,0,0,0
access_contract_type_user_base,contract.type.user.base,model_contract_type,base.group_user,1,0,0,0
access_contract_line_user_base,contract.line.user.base,model_contract_line,base.group_user,1,0,0,0
access_contract_template_user_base,contract.template.user.base,model_contract_template,base.group_user,1,0,0,0
access_contract_wizard_user_base,contract.wizard.user.base,model_contract_wizard,base.group_user,1,1,1,1
access_contract_general_system,contract.general.system,model_contract_general,base.group_system,1,1,1,1
access_contract_type_system,contract.type.system,model_contract_type,base.group_system,1,1,1,1
access_contract_line_system,contract.line.system,model_contract_line,base.group_system,1,1,1,1
access_contract_template_system,contract.template.system,model_contract_template,base.group_system,1,1,1,1
access_contract_wizard_system,contract.wizard.system,model_contract_wizard,base.group_system,1,1,1,1
access_contract_template_preview_user,contract.template.preview.user,model_contract_template_preview,group_contract_user,1,1,1,1
access_contract_template_preview_manager,contract.template.preview.manager,model_contract_template_preview,group_contract_manager,1,1,1,1
access_contract_wizard_line_user,contract.wizard.line.user,model_contract_wizard_line,group_contract_user,1,1,1,1
access_contract_wizard_line_manager,contract.wizard.line.manager,model_contract_wizard_line,group_contract_manager,1,1,1,1